     . -1.6010E+01, -1.5902E+01, -1.5875E+01, -1.5868E+01, -1.5891E+01,
     . -1.6048E+01
     .     /
      data (alinzr(4,  7,ite),ite=1,   21) /
     . -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01,
     . -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01,
     . -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01,
     . -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01,
     . -3.7000E+01
     .     /
      data ((alradr(4,  1,ite,ine),ite=1,   21),ine=1,    2) /
     . -3.3954E+01, -3.2710E+01, -3.1485E+01, -3.1013E+01, -3.0680E+01,
     . -3.0534E+01, -3.0495E+01, -3.0478E+01, -3.0480E+01, -3.0489E+01,
     . -3.0522E+01, -3.0548E+01, -3.0570E+01, -3.0589E+01, -3.0620E+01,
     . -3.0656E+01, -3.0736E+01, -3.0787E+01, -3.0855E+01, -3.0953E+01,
     . -3.1200E+01, -3.3954E+01, -3.2710E+01, -3.1485E+01, -3.1013E+01,
     . -3.0680E+01, -3.0534E+01, -3.0495E+01, -3.0478E+01, -3.0480E+01,
     . -3.0489E+01, -3.0522E+01, -3.0548E+01, -3.0570E+01, -3.0589E+01,
     . -3.0620E+01, -3.0656E+01, -3.0736E+01, -3.0787E+01, -3.0855E+01,
     . -3.0953E+01, -3.1200E+01
     .     /
      data ((alradr(4,  2,ite,ine),ite=1,   21),ine=1,    2) /
     . -3.5411E+01, -3.3760E+01, -3.2035E+01, -3.1339E+01, -3.0823E+01,
     . -3.0587E+01, -3.0522E+01, -3.0486E+01, -3.0481E+01, -3.0486E+01,
     . -3.0515E+01, -3.0540E+01, -3.0561E+01, -3.0579E+01, -3.0610E+01,
     . -3.0646E+01, -3.0725E+01, -3.0775E+01, -3.0843E+01, -3.0941E+01,
     . -3.1189E+01, -3.5411E+01, -3.3760E+01, -3.2035E+01, -3.1339E+01,
     . -3.0823E+01, -3.0587E+01, -3.0522E+01, -3.0486E+01, -3.0481E+01,
     . -3.0486E+01, -3.0515E+01, -3.0540E+01, -3.0561E+01, -3.0579E+01,
     . -3.0610E+01, -3.0646E+01, -3.0725E+01, -3.0775E+01, -3.0843E+01,
     . -3.0941E+01, -3.1189E+01
     .     /
      data ((alradr(4,  3,ite,ine),ite=1,   21),ine=1,    2) /
     . -3.5052E+01, -3.3666E+01, -3.1995E+01, -3.1346E+01, -3.0868E+01,
     . -3.0641E+01, -3.0576E+01, -3.0540E+01, -3.0536E+01, -3.0541E+01,
     . -3.0570E+01, -3.0594E+01, -3.0614E+01, -3.0632E+01, -3.0662E+01,
     . -3.0697E+01, -3.0774E+01, -3.0825E+01, -3.0892E+01, -3.0989E+01,
     . -3.1235E+01, -3.5052E+01, -3.3666E+01, -3.1995E+01, -3.1346E+01,
     . -3.0868E+01, -3.0641E+01, -3.0576E+01, -3.0540E+01, -3.0536E+01,
     . -3.0541E+01, -3.0570E+01, -3.0594E+01, -3.0614E+01, -3.0632E+01,
     . -3.0662E+01, -3.0697E+01, -3.0774E+01, -3.0825E+01, -3.0892E+01,
     . -3.0989E+01, -3.1235E+01
     .     /
      data ((alradr(4,  4,ite,ine),ite=1,   21),ine=1,    2) /
     . -3.3600E+01, -3.2537E+01, -3.1494E+01, -3.1116E+01, -3.0869E+01,
     . -3.0768E+01, -3.0744E+01, -3.0741E+01, -3.0750E+01, -3.0765E+01,
     . -3.0799E+01, -3.0820E+01, -3.0838E+01, -3.0853E+01, -3.0879E+01,
     . -3.0910E+01, -3.0981E+01, -3.1028E+01, -3.1092E+01, -3.1185E+01,
     . -3.1425E+01, -3.3601E+01, -3.2537E+01, -3.1494E+01, -3.1116E+01,
     . -3.0869E+01, -3.0768E+01, -3.0744E+01, -3.0741E+01, -3.0750E+01,
     . -3.0765E+01, -3.0799E+01, -3.0820E+01, -3.0838E+01, -3.0853E+01,
     . -3.0879E+01, -3.0910E+01, -3.0981E+01, -3.1028E+01, -3.1092E+01,
     . -3.1185E+01, -3.1425E+01
     .     /
      data ((alradr(4,  5,ite,ine),ite=1,   21),ine=1,    2) /
     . -3.4281E+01, -3.4384E+01, -3.4563E+01, -3.4698E+01, -3.4876E+01,
     . -3.5036E+01, -3.5054E+01, -3.4014E+01, -3.3239E+01, -3.2652E+01,
     . -3.1990E+01, -3.1785E+01, -3.1690E+01, -3.1637E+01, -3.1583E+01,
     . -3.1551E+01, -3.1539E+01, -3.1553E+01, -3.1584E+01, -3.1645E+01,
     . -3.1836E+01, -3.4281E+01, -3.4384E+01, -3.4563E+01, -3.4698E+01,
     . -3.4876E+01, -3.5036E+01, -3.5054E+01, -3.4015E+01, -3.3240E+01,
     . -3.2653E+01, -3.1991E+01, -3.1785E+01, -3.1690E+01, -3.1637E+01,
     . -3.1583E+01, -3.1551E+01, -3.1539E+01, -3.1553E+01, -3.1584E+01,
     . -3.1645E+01, -3.1836E+01
     .     /
      data ((alradr(4,  6,ite,ine),ite=1,   21),ine=1,    2) /
     . -3.3088E+01, -3.3189E+01, -3.3367E+01, -3.3504E+01, -3.3697E+01,
     . -3.3897E+01, -3.4014E+01, -3.3994E+01, -3.3557E+01, -3.3016E+01,
     . -3.2337E+01, -3.2121E+01, -3.2019E+01, -3.1962E+01, -3.1904E+01,
     . -3.1868E+01, -3.1852E+01, -3.1864E+01, -3.1894E+01, -3.1952E+01,
     . -3.2138E+01, -3.3088E+01, -3.3189E+01, -3.3367E+01, -3.3504E+01,
     . -3.3697E+01, -3.3897E+01, -3.4014E+01, -3.3994E+01, -3.3558E+01,
     . -3.3017E+01, -3.2337E+01, -3.2121E+01, -3.2019E+01, -3.1962E+01,
     . -3.1904E+01, -3.1868E+01, -3.1852E+01, -3.1864E+01, -3.1894E+01,
     . -3.1952E+01, -3.2138E+01
     .     /
      data ((alradr(4,  7,ite,ine),ite=1,   21),ine=1,    2) /
     . -3.2798E+01, -3.2894E+01, -3.3063E+01, -3.3193E+01, -3.3374E+01,
     . -3.3561E+01, -3.3672E+01, -3.3811E+01, -3.3900E+01, -3.3992E+01,
     . -3.4153E+01, -3.4232E+01, -3.4279E+01, -3.4308E+01, -3.4341E+01,
     . -3.4359E+01, -3.4347E+01, -3.4314E+01, -3.4250E+01, -3.4138E+01,
     . -3.3821E+01, -3.2798E+01, -3.2894E+01, -3.3063E+01, -3.3193E+01,
     . -3.3374E+01, -3.3561E+01, -3.3672E+01, -3.3811E+01, -3.3900E+01,
     . -3.3992E+01, -3.4153E+01, -3.4232E+01, -3.4279E+01, -3.4308E+01,
     . -3.4341E+01, -3.4359E+01, -3.4347E+01, -3.4314E+01, -3.4250E+01,
     . -3.4138E+01, -3.3821E+01
     .     /
      data ((alrecr(4,  1,ite,ine),ite=1,   21),ine=1,    2) /
     . -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01,
     . -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01,
     . -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01,
     . -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01,
     . -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01,
     . -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01,
     . -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01,
     . -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01,
     . -3.7000E+01, -3.7000E+01
     .     /
      data ((alrecr(4,  2,ite,ine),ite=1,   21),ine=1,    2) /
     . -1.8496E+01, -1.8611E+01, -1.8609E+01, -1.8410E+01, -1.8297E+01,
     . -1.8416E+01, -1.8556E+01, -1.8779E+01, -1.8944E+01, -1.9128E+01,
     . -1.9498E+01, -1.9719E+01, -1.9878E+01, -2.0003E+01, -2.0194E+01,
     . -2.0399E+01, -2.0805E+01, -2.1045E+01, -2.1351E+01, -2.1768E+01,
     . -2.2746E+01, -1.8497E+01, -1.8614E+01, -1.8713E+01, -1.8640E+01,
     . -1.8612E+01, -1.8761E+01, -1.8909E+01, -1.9136E+01, -1.9301E+01,
     . -1.9486E+01, -1.9857E+01, -2.0078E+01, -2.0238E+01, -2.0363E+01,
     . -2.0553E+01, -2.0758E+01, -2.1161E+01, -2.1400E+01, -2.1702E+01,
     . -2.2115E+01, -2.3082E+01
     .     /
      data ((alrecr(4,  3,ite,ine),ite=1,   21),ine=1,    2) /
     . -1.7892E+01, -1.8003E+01, -1.7954E+01, -1.7713E+01, -1.7515E+01,
     . -1.7552E+01, -1.7660E+01, -1.7856E+01, -1.8010E+01, -1.8184E+01,
     . -1.8533E+01, -1.8742E+01, -1.8894E+01, -1.9015E+01, -1.9202E+01,
     . -1.9406E+01, -1.9815E+01, -2.0061E+01, -2.0374E+01, -2.0805E+01,
     . -2.1814E+01, -1.7892E+01, -1.8008E+01, -1.8068E+01, -1.7936E+01,
     . -1.7806E+01, -1.7863E+01, -1.7973E+01, -1.8167E+01, -1.8318E+01,
     . -1.8488E+01, -1.8828E+01, -1.9032E+01, -1.9180E+01, -1.9298E+01,
     . -1.9479E+01, -1.9678E+01, -2.0076E+01, -2.0315E+01, -2.0620E+01,
     . -2.1038E+01, -2.2022E+01
     .     /
      data ((alrecr(4,  4,ite,ine),ite=1,   21),ine=1,    2) /
     . -1.7484E+01, -1.7529E+01, -1.7392E+01, -1.7322E+01, -1.7305E+01,
     . -1.7358E+01, -1.7451E+01, -1.7628E+01, -1.7769E+01, -1.7925E+01,
     . -1.8219E+01, -1.8396E+01, -1.8529E+01, -1.8639E+01, -1.8813E+01,
     . -1.9007E+01, -1.9409E+01, -1.9653E+01, -1.9967E+01, -2.0400E+01,
     . -2.1420E+01, -1.7487E+01, -1.7564E+01, -1.7546E+01, -1.7524E+01,
     . -1.7522E+01, -1.7564E+01, -1.7648E+01, -1.7815E+01, -1.7950E+01,
     . -1.8098E+01, -1.8380E+01, -1.8549E+01, -1.8678E+01, -1.8784E+01,
     . -1.8953E+01, -1.9142E+01, -1.9534E+01, -1.9773E+01, -2.0081E+01,
     . -2.0506E+01, -2.1510E+01
     .     /
      data ((alrecr(4,  5,ite,ine),ite=1,   21),ine=1,    2) /
     . -1.7224E+01, -1.7332E+01, -1.7528E+01, -1.7682E+01, -1.7905E+01,
     . -1.8146E+01, -1.8295E+01, -1.8468E+01, -1.8504E+01, -1.8445E+01,
     . -1.8347E+01, -1.8392E+01, -1.8466E+01, -1.8541E+01, -1.8678E+01,
     . -1.8848E+01, -1.9223E+01, -1.9459E+01, -1.9767E+01, -2.0197E+01,
     . -2.1216E+01, -1.7224E+01, -1.7332E+01, -1.7528E+01, -1.7682E+01,
     . -1.7905E+01, -1.8146E+01, -1.8295E+01, -1.8472E+01, -1.8524E+01,
     . -1.8487E+01, -1.8408E+01, -1.8454E+01, -1.8526E+01, -1.8601E+01,
     . -1.8736E+01, -1.8903E+01, -1.9273E+01, -1.9507E+01, -1.9812E+01,
     . -2.0237E+01, -2.1248E+01
     .     /
      data ((alrecr(4,  6,ite,ine),ite=1,   21),ine=1,    2) /
     . -1.6906E+01, -1.7007E+01, -1.7186E+01, -1.7325E+01, -1.7524E+01,
     . -1.7735E+01, -1.7864E+01, -1.8026E+01, -1.8108E+01, -1.8149E+01,
     . -1.8185E+01, -1.8255E+01, -1.8335E+01, -1.8411E+01, -1.8547E+01,
     . -1.8710E+01, -1.9066E+01, -1.9290E+01, -1.9580E+01, -1.9983E+01,
     . -2.0943E+01, -1.6906E+01, -1.7007E+01, -1.7186E+01, -1.7325E+01,
     . -1.7524E+01, -1.7735E+01, -1.7864E+01, -1.8026E+01, -1.8112E+01,
     . -1.8160E+01, -1.8205E+01, -1.8278E+01, -1.8358E+01, -1.8434E+01,
     . -1.8569E+01, -1.8731E+01, -1.9085E+01, -1.9306E+01, -1.9595E+01,
     . -1.9996E+01, -2.0951E+01
     .     /
      data ((alrecr(4,  7,ite,ine),ite=1,   21),ine=1,    2) /
     . -1.6678E+01, -1.6774E+01, -1.6946E+01, -1.7077E+01, -1.7264E+01,
     . -1.7462E+01, -1.7582E+01, -1.7740E+01, -1.7848E+01, -1.7965E+01,
     . -1.8207E+01, -1.8356E+01, -1.8466E+01, -1.8554E+01, -1.8691E+01,
     . -1.8842E+01, -1.9151E+01, -1.9341E+01, -1.9590E+01, -1.9941E+01,
     . -2.0808E+01, -1.6678E+01, -1.6774E+01, -1.6946E+01, -1.7077E+01,
     . -1.7264E+01, -1.7462E+01, -1.7582E+01, -1.7740E+01, -1.7848E+01,
     . -1.7965E+01, -1.8207E+01, -1.8356E+01, -1.8466E+01, -1.8554E+01,
     . -1.8691E+01, -1.8842E+01, -1.9151E+01, -1.9341E+01, -1.9590E+01,
     . -1.9941E+01, -2.0808E+01
     .     /
